Year,Month,Max,Average,Min,Total
2010,january,0.3mm ,0.01mm ,0.0mm ,0.3mm
2010,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2010,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2010,may,0.0mm ,0.0mm ,0.0mm ,0.0mm
2010,june,3.6mm ,0.57mm ,0.0mm ,17.1mm
2010,july,18.2mm ,4.58mm ,0.1mm ,142.1mm
2010,august,12.1mm ,3.34mm ,0.2mm ,103.6mm
2010,september,28.1mm ,2.21mm ,0.0mm ,66.4mm
2010,october,4.4mm ,0.4mm ,0.0mm ,12.5mm
2010,november,7.3mm ,0.88mm ,0.0mm ,26.4mm
2010,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2011,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2011,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2011,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2011,may,0.1mm ,0.01mm ,0.0mm ,0.2mm
2011,june,11.6mm ,1.01mm ,0.0mm ,30.2mm
2011,july,36.2mm ,6.44mm ,0.0mm ,199.7mm
2011,august,22.9mm ,4.28mm ,0.0mm ,132.6mm
2011,september,20.3mm ,4.13mm ,0.0mm ,123.9mm
2011,october,1.2mm ,0.08mm ,0.0mm ,2.6mm
2011,november,0.1mm ,0.0mm ,0.0mm ,0.1mm
2011,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2012,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2012,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2012,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2012,may,1.0mm ,0.05mm ,0.0mm ,1.7mm
2012,june,13.3mm ,1.42mm ,0.0mm ,42.7mm
2012,july,9.5mm ,1.56mm ,0.0mm ,48.5mm
2012,august,28.5mm ,2.87mm ,0.1mm ,88.9mm
2012,september,30.0mm ,4.71mm ,0.0mm ,141.4mm
2012,october,0.7mm ,0.03mm ,0.0mm ,0.9mm
2012,november,0.0mm ,0.0mm ,0.0mm ,0.0mm
2012,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2013,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2013,february,0.1mm ,0.0mm ,0.0mm ,0.1mm
2013,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2013,may,0.1mm ,0.0mm ,0.0mm ,0.1mm
2013,june,11.7mm ,2.89mm ,0.0mm ,86.7mm
2013,july,20.0mm ,5.0mm ,0.0mm ,154.9mm
2013,august,30.4mm ,2.64mm ,0.0mm ,81.9mm
2013,september,31.5mm ,3.25mm ,0.0mm ,97.6mm
2013,october,9.8mm ,0.93mm ,0.0mm ,28.7mm
2013,november,0.0mm ,0.0mm ,0.0mm ,0.0mm
2013,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2014,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2014,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2014,march,0.9mm ,0.04mm ,0.0mm ,1.2mm
2014,may,0.1mm ,0.0mm ,0.0mm ,0.1mm
2014,june,2.4mm ,0.28mm ,0.0mm ,8.3mm
2014,july,41.7mm ,4.3mm ,0.0mm ,133.3mm
2014,august,11.6mm ,2.53mm ,0.0mm ,78.5mm
2014,september,25.4mm ,2.66mm ,0.0mm ,79.9mm
2014,october,2.2mm ,0.1mm ,0.0mm ,3.2mm
2014,november,1.8mm ,0.14mm ,0.0mm ,4.2mm
2014,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2015,january,0.6mm ,0.02mm ,0.0mm ,0.6mm
2015,february,0.8mm ,0.03mm ,0.0mm ,0.8mm
2015,march,0.8mm ,0.05mm ,0.0mm ,1.7mm
2015,may,0.0mm ,0.0mm ,0.0mm ,0.0mm
2015,june,32.6mm ,2.51mm ,0.0mm ,75.4mm
2015,july,40.4mm ,3.62mm ,0.0mm ,112.1mm
2015,august,2.2mm ,0.58mm ,0.0mm ,18.1mm
2015,september,16.2mm ,1.44mm ,0.0mm ,43.1mm
2015,october,1.9mm ,0.12mm ,0.0mm ,3.8mm
2015,november,0.6mm ,0.03mm ,0.0mm ,1.0mm
2015,december,0.1mm ,0.0mm ,0.0mm ,0.1mm
2016,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2016,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2016,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2016,may,0.9mm ,0.05mm ,0.0mm ,1.6mm
2016,june,9.4mm ,1.36mm ,0.0mm ,40.8mm
2016,july,9.8mm ,2.55mm ,0.0mm ,79.2mm
2016,august,14.1mm ,2.07mm ,0.0mm ,64.3mm
2016,september,3.2mm ,0.41mm ,0.0mm ,12.4mm
2016,october,5.1mm ,0.65mm ,0.0mm ,20.1mm
2016,november,0.0mm ,0.0mm ,0.0mm ,0.0mm
2016,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2017,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2017,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2017,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2017,may,0.5mm ,0.02mm ,0.0mm ,0.7mm
2017,june,10.2mm ,1.61mm ,0.0mm ,48.3mm
2017,july,40.2mm ,5.15mm ,0.0mm ,159.6mm
2017,august,41.4mm ,3.16mm ,0.0mm ,97.9mm
2017,september,6.1mm ,0.74mm ,0.0mm ,22.3mm
2017,october,0.4mm ,0.01mm ,0.0mm ,0.4mm
2017,november,0.0mm ,0.0mm ,0.0mm ,0.0mm
2017,december,0.8mm ,0.03mm ,0.0mm ,0.9mm
2018,january,0.0mm ,0.0mm ,0.0mm ,0.0mm
2018,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2018,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2018,may,0.0mm ,0.0mm ,0.0mm ,0.0mm
2018,june,2.5mm ,0.13mm ,0.0mm ,4.0mm
2018,july,34.2mm ,4.28mm ,0.0mm ,132.7mm
2018,august,13.0mm ,1.17mm ,0.1mm ,36.2mm
2018,september,0.7mm ,0.14mm ,0.0mm ,4.1mm
2018,october,0.1mm ,0.0mm ,0.0mm ,0.1mm
2018,november,0.0mm ,0.0mm ,0.0mm ,0.0mm
2018,december,0.0mm ,0.0mm ,0.0mm ,0.0mm
2019,january,0.1mm ,0.01mm ,0.0mm ,0.2mm
2019,february,0.0mm ,0.0mm ,0.0mm ,0.0mm
2019,march,0.0mm ,0.0mm ,0.0mm ,0.0mm
2019,may,0.0mm ,0.0mm ,0.0mm ,0.0mm
2019,june,21.1mm ,3.28mm ,0.0mm ,98.5mm
2019,july,24.7mm ,5.87mm ,0.0mm ,182.0mm
2019,august,931.6mm ,42.06mm ,0.0mm ,303.9mm
2019,september,97.8mm ,19.55mm ,0.0mm ,586.4mm
2019,october,10.3mm ,1.06mm ,0.0mm ,33.0mm
2019,november,8.3mm ,0.77mm ,0.0mm ,23.2mm
2019,december,0.1mm ,0.0mm ,0.0mm ,0.1mm
